subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  ========< 0x00004f66      f05d           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004f68      c987           cmp #0x87                   ; compare memory and accumulator
  ========< 0x00004f6a      f059           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004f6c      bd004a         lda 0x4a00,x                ; load accumulator with memory
  |||||||   0x00004f6f      29fc           and #0xfc                   ; "and" memory with accumulator
  |||||||   0x00004f71      c9e8           cmp #0xe8                   ; compare memory and accumulator
  ========< 0x00004f73      f00b           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004f75      bd004a         lda 0x4a00,x                ; load accumulator with memory
  |||||||   0x00004f78      c920           cmp #0x20                   ; compare memory and accumulator
  ========< 0x00004f7a      b00e           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004f7c      c91e           cmp #0x1e                   ; compare memory and accumulator
  ========< 0x00004f7e      900a           bcc 0x4ed108                ; branch on carry clear
  --------> 0x00004f80      b90048         lda 0x4800,y                ; load accumulator with memory
  ========< 0x00004f83      f040           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004f85      bd004a         lda 0x4a00,x                ; load accumulator with memory
  ========< 0x00004f88      d033           bne 0x4ed108                ; branch on result not zero
  --------> 0x00004f8a      c95c           cmp #0x5c                   ; compare memory and accumulator
  ========< 0x00004f8c      d014           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004f8e      b90048         lda 0x4800,y                ; load accumulator with memory
  |||||||   0x00004f91      c992           cmp #0x92                   ; compare memory and accumulator
  ========< 0x00004f93      d005           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004f95      bd204a         lda 0x4a20,x                ; load accumulator with memory
  ========< 0x00004f98      d023           bne 0x4ed108                ; branch on result not zero
  --------> 0x00004f9a      bd204a         lda 0x4a20,x                ; load accumulator with memory
  |||||||   0x00004f9d      38             sec                         ; set carry flag
  |||||||   0x00004f9e      e908           sbc #0x08                   ; subtract memory from accumulator with borrow
  ========< 0x00004fa0      d003           bne 0x4ed108                ; branch on result not zero
  --------> 0x00004fa2      bd204a         lda 0x4a20,x                ; load accumulator with memory
  --------> 0x00004fa5      c91c           cmp #0x1c                   ; compare memory and accumulator
  ========< 0x00004fa7      f027           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004fa9      c912           cmp #0x12                   ; compare memory and accumulator
  ========< 0x00004fab      9010           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00004fad      c916           cmp #0x16                   ; compare memory and accumulator
  ========< 0x00004faf      901f           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00004fb1      c940           cmp #0x40                   ; compare memory and accumulator
  ========< 0x00004fb3      b01b           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004fb5      c92c           cmp #0x2c                   ; compare memory and accumulator
  ========< 0x00004fb7      b004           bcs 0x4ed108                ; branch on carry set
  |||||||   0x00004fb9      c928           cmp #0x28                   ; compare memory and accumulator
  ========< 0x00004fbb      b013           bcs 0x4ed108                ; branch on carry set
  --------> 0x00004fbd      990049         sta 0x4900,y                ; store accumulator in memory
  |||||||   0x00004fc0      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00004fc2      990048         sta 0x4800,y                ; store accumulator in memory
  --------> 0x00004fc5      ca             dex                         ; decrement index x by one
  ========< 0x00004fc6      3003           bmi 0x4ed108                ; branch on result minus
  |||`====< 0x00004fc8      4c1b4f         jmp 0x4f1b                  ; jump to new location
  --------> 0x00004fcb      60             rts                         ; return from subroutine
  ||| |||   0x00004fcc      00             brk                         ; force break
  ||| |||   0x00004fcd      00             brk                         ; force break
  ||| |||   0x00004fce      00             brk                         ; force break
  ||| |||   0x00004fcf      00             brk                         ; force break
  --------> 0x00004fd0      8ccd4f         sty 0x4fcd                  ; store index y in memory
  ||| |||   0x00004fd3      8ecc4f         stx 0x4fcc                  ; store index x in memory
  ||| |||   0x00004fd6      8dcf4f         sta 0x4fcf                  ; store accumulator in memory
  ||| |||   0x00004fd9      bd604a         lda 0x4a60,x                ; load accumulator with memory
  ||| |||   0x00004fdc      bc404a         ldy 0x4a40,x                ; load index y with memory
  ||| |||   0x00004fdf      aa             tax                         ; transfer accumulator to index x
  ||| |||   0x00004fe0      20c850         jsr 0x50c8                  ; jump to new location saving return address
  ||| |||   0x00004fe3      8dce4f         sta 0x4fce                  ; store accumulator in memory
  ||| |||   0x00004fe6      c9ec           cmp #0xec                   ; compare memory and accumulator
  |||,====< 0x00004fe8      f055           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004fea      c90a           cmp #0x0a                   ; compare memory and accumulator
  ========< 0x00004fec      f051           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004fee      c957           cmp #0x57                   ; compare memory and accumulator
  ========< 0x00004ff0      f06b           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004ff2      c96a           cmp #0x6a                   ; compare memory and accumulator
  ========< 0x00004ff4      f076           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004ff6      c96b           cmp #0x6b                   ; compare memory and accumulator
